size,fold,run
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
321,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
249,10,2
31,10,2
29,10,2
23,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
21,10,2
31,10,2
31,10,2
23,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
23,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
25,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
29,10,2
29,10,2
31,10,2
31,10,2
29,10,2
23,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
23,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
29,10,2
21,10,2
23,10,2
23,10,2
29,10,2
29,10,2
31,10,2
23,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
23,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
23,10,2
29,10,2
33,10,2
23,10,2
29,10,2
21,10,2
31,10,2
29,10,2
29,10,2
31,10,2
29,10,2
31,10,2
23,10,2
23,10,2
27,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
27,10,2
31,10,2
29,10,2
31,10,2
25,10,2
29,10,2
31,10,2
29,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
29,10,2
23,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
29,10,2
23,10,2
31,10,2
29,10,2
31,10,2
33,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
33,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
33,10,2
31,10,2
31,10,2
31,10,2
23,10,2
31,10,2
31,10,2
31,10,2
33,10,2
31,10,2
31,10,2
31,10,2
31,10,2
23,10,2
35,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
35,10,2
31,10,2
31,10,2
31,10,2
21,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
21,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
23,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
33,10,2
31,10,2
29,10,2
31,10,2
27,10,2
33,10,2
25,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
29,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
31,10,2
397,6,1
67,6,1
69,6,1
69,6,1
69,6,1
61,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
63,6,1
69,6,1
69,6,1
67,6,1
61,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
67,6,1
65,6,1
69,6,1
65,6,1
69,6,1
67,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
61,6,1
61,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
67,6,1
69,6,1
63,6,1
65,6,1
67,6,1
69,6,1
67,6,1
67,6,1
69,6,1
67,6,1
69,6,1
67,6,1
67,6,1
67,6,1
65,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
63,6,1
69,6,1
63,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
67,6,1
67,6,1
69,6,1
67,6,1
69,6,1
59,6,1
63,6,1
69,6,1
69,6,1
67,6,1
69,6,1
55,6,1
67,6,1
67,6,1
69,6,1
59,6,1
63,6,1
69,6,1
69,6,1
67,6,1
67,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
61,6,1
65,6,1
69,6,1
69,6,1
71,6,1
61,6,1
69,6,1
65,6,1
69,6,1
69,6,1
71,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
67,6,1
67,6,1
63,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
67,6,1
67,6,1
59,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
65,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
63,6,1
69,6,1
69,6,1
67,6,1
69,6,1
67,6,1
65,6,1
67,6,1
67,6,1
69,6,1
69,6,1
69,6,1
57,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
55,6,1
67,6,1
67,6,1
69,6,1
69,6,1
63,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
67,6,1
69,6,1
65,6,1
69,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
65,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
67,6,1
69,6,1
67,6,1
67,6,1
67,6,1
67,6,1
69,6,1
69,6,1
67,6,1
69,6,1
69,6,1
69,6,1
69,6,1
71,6,1
69,6,1
67,6,1
73,6,1
69,6,1
69,6,1
371,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
11,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
11,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
11,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
13,2,3
63,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
3,8,3
77,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
5,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
917,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
11,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
7,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
9,6,2
7,6,2
9,6,2
125,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
7,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
7,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
7,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
11,3,1
9,3,1
9,3,1
9,3,1
9,3,1
7,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
9,3,1
643,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
